event_id,event_name,sport_type,location_name,city,date,start_time,end_time,max_players,current_players,organizer_name,organizer_ui,latitude,longitude
af22eee3-54f3-4540-af60-6ef4c1e1aa9f,Basketball at Green Point Urban Park,Basketball,Green Point Urban Park,Cape Town,2025-05-19,16:00,17:00,9,3,Riley,,-33.9036,18.4098
b62e214a-39fc-4754-bfc5-256412b7f094,Volleyball at Green Point Urban Park,Volleyball,Green Point Urban Park,Cape Town,2025-05-25,11:00,13:00,6,3,Morgan,,-33.9036,18.4098
c543af85-e790-4cc7-941a-b7ff37e94ed1,Tennis at Yoyogi Park,Tennis,Yoyogi Park,Tokyo,2025-06-01,15:00,16:30,13,12,Jamie,,35.672855,139.694944
0b5fb744-ac3e-450f-b769-07e9061fa94c,Ultimate Frisbee at Parc des Buttes-Chaumont,Ultimate Frisbee,Parc des Buttes-Chaumont,Paris,2025-05-14,15:00,17:00,20,11,Riley,,48.880949,2.38214
f271cb5a-e714-460d-af7c-56b1e731d5b6,Soccer at Parc des Buttes-Chaumont,Soccer,Parc des Buttes-Chaumont,Paris,2025-05-16,14:00,15:00,17,5,Taylor,,48.880949,2.38214
bca912f5-9c2b-48ca-9a5a-f3d4fdaf3605,Ultimate Frisbee at Lumphini Park,Ultimate Frisbee,Lumphini Park,Bangkok,2025-05-15,17:00,18:00,20,3,Drew,,13.73,100.541
be1f2191-3cf5-4954-942f-b3838ebf3861,Soccer at Green Point Urban Park,Soccer,Green Point Urban Park,Cape Town,2025-05-27,16:00,17:30,20,1,Morgan,,-33.9036,18.4098
ee915e98-4448-4a8b-8788-1e500ead9076,Basketball at Yoyogi Park,Basketball,Yoyogi Park,Tokyo,2025-05-21,16:00,17:30,8,2,Jamie,,35.672855,139.694944
9ad42548-e8fe-45ec-9dd9-4de215774be4,Basketball at Parc des Buttes-Chaumont,Basketball,Parc des Buttes-Chaumont,Paris,2025-05-15,09:00,10:30,9,6,Drew,,48.880949,2.38214
8f774a69-26ed-40d1-83be-dc7139cb132c,Tennis at Green Point Urban Park,Tennis,Green Point Urban Park,Cape Town,2025-05-20,08:00,10:00,16,6,Alex,,-33.9036,18.4098
ecb4638d-2c9b-4cc9-9535-c1693b9fe50c,Baseball at High Park,Baseball,High Park,Toronto,2025-06-07,10:00,11:30,20,16,Riley,,43.6465,-79.4637
e957763b-aadb-4866-994f-7348cad40f5b,Tennis at Lumphini Park,Tennis,Lumphini Park,Bangkok,2025-05-14,14:00,16:00,11,5,Riley,,13.73,100.541
2e357316-3dcd-4a2d-b1cf-f19cfd90c843,Baseball at Green Point Urban Park,Baseball,Green Point Urban Park,Cape Town,2025-05-21,12:00,14:00,7,2,Casey,,-33.9036,18.4098
42501049-0a25-4e5b-9f8c-260b9ac8e795,Cricket at High Park,Cricket,High Park,Toronto,2025-06-04,14:00,15:00,21,19,Casey,,43.6465,-79.4637
c38fd629-a56e-4ab9-b3ef-9e922de6b52a,Baseball at Lumphini Park,Baseball,Lumphini Park,Bangkok,2025-06-06,08:00,09:30,8,5,Chris,,13.73,100.541
e36f1c19-9fb9-491b-a2b6-e4ada79d3f49,Volleyball at Hyde Park,Volleyball,Hyde Park,London,2025-05-16,10:00,12:00,17,3,Alex,,51.507268,-0.16573
e9206ca0-f1e9-4a9f-b778-72792a614561,Basketball at Flamengo Park,Basketball,Flamengo Park,Rio de Janeiro,2025-05-22,06:00,07:30,19,11,Jordan,,-22.9161,-43.1699
fae2203e-4645-4955-9f2a-bb7cfc0ffadd,Volleyball at Parc des Buttes-Chaumont,Volleyball,Parc des Buttes-Chaumont,Paris,2025-05-28,12:00,13:30,18,15,Chris,,48.880949,2.38214
f2e29144-9b71-4993-a0ef-53976c284fcf,Rugby at Lumphini Park,Rugby,Lumphini Park,Bangkok,2025-05-18,16:00,18:00,11,5,Jordan,,13.73,100.541
9f7c0002-9520-4f8f-a6bf-651de87b54e0,Soccer at Parc des Buttes-Chaumont,Soccer,Parc des Buttes-Chaumont,Paris,2025-06-07,12:00,14:00,13,10,Jamie,,48.880949,2.38214
cb31f24c-f775-4e07-ac2b-061d2c397442,Basketball at Parc de la Ciutadella,Basketball,Parc de la Ciutadella,Barcelona,2025-06-03,07:00,08:00,6,4,Casey,,41.3887,2.188
40193dab-03be-407b-a42d-4a5b8a93b047,Cricket at High Park,Cricket,High Park,Toronto,2025-06-04,17:00,18:00,19,14,Sam,,43.6465,-79.4637
2df8dbd4-9467-46b5-8188-b926ad7308f0,Volleyball at Lumphini Park,Volleyball,Lumphini Park,Bangkok,2025-05-31,14:00,15:30,16,3,Riley,,13.73,100.541
b72299ca-e1cb-4d4f-bb5e-0e2068406000,Volleyball at Parc de la Ciutadella,Volleyball,Parc de la Ciutadella,Barcelona,2025-05-13,07:00,08:30,21,4,Jamie,,41.3887,2.188
dbcb164f-5272-4011-aceb-8c6d18c4917d,Basketball at Parc de la Ciutadella,Basketball,Parc de la Ciutadella,Barcelona,2025-05-28,08:00,09:30,16,1,Taylor,,41.3887,2.188
90f1106a-e7dc-46d0-bba8-961f9c1c8483,Ultimate Frisbee at Parc des Buttes-Chaumont,Ultimate Frisbee,Parc des Buttes-Chaumont,Paris,2025-05-27,08:00,10:00,15,3,Alex,,48.880949,2.38214
f039c96e-9d3e-4f9f-ae20-c84fa260cb60,Ultimate Frisbee at Central Park,Ultimate Frisbee,Central Park,New York,2025-06-01,08:00,10:00,12,7,Alex,,40.785091,-73.968285
adef847c-0c97-4d96-ab2b-ecf873fa29f9,Volleyball at Hyde Park,Volleyball,Hyde Park,London,2025-06-05,13:00,15:00,12,2,Drew,,51.507268,-0.16573
03cb7a9c-c38d-4842-8e34-b3e7f390fbf1,Cricket at Lumphini Park,Cricket,Lumphini Park,Bangkok,2025-05-18,15:00,17:00,21,20,Jordan,,13.73,100.541
54a64d31-1a5a-4e0e-afb4-b955720964e4,Cricket at Green Point Urban Park,Cricket,Green Point Urban Park,Cape Town,2025-05-16,07:00,08:30,7,6,Morgan,,-33.9036,18.4098
7bc30ab6-bb13-46fc-bbeb-c01c2cd6e1c9,Tennis at Parc des Buttes-Chaumont,Tennis,Parc des Buttes-Chaumont,Paris,2025-05-30,09:00,10:00,11,10,Taylor,,48.880949,2.38214
16976321-3212-4c1c-9b0e-47d39309f906,Ultimate Frisbee at Flamengo Park,Ultimate Frisbee,Flamengo Park,Rio de Janeiro,2025-06-05,15:00,16:30,18,12,Morgan,,-22.9161,-43.1699
337813d9-f0fd-4551-b016-1693281c198f,Soccer at Parc de la Ciutadella,Soccer,Parc de la Ciutadella,Barcelona,2025-06-05,14:00,16:00,9,8,Drew,,41.3887,2.188
d18058f2-2717-418b-a90d-a1e308bab7e2,Baseball at Lumphini Park,Baseball,Lumphini Park,Bangkok,2025-05-12,16:00,17:30,16,7,Alex,,13.73,100.541
0ff096d1-ef3a-4128-aa7b-1962fa52d6d2,Volleyball at Green Point Urban Park,Volleyball,Green Point Urban Park,Cape Town,2025-05-23,07:00,09:00,10,5,Chris,,-33.9036,18.4098
c8df853a-87f5-4c4f-b6c1-59af7e4e039b,Baseball at Parc de la Ciutadella,Baseball,Parc de la Ciutadella,Barcelona,2025-05-22,15:00,16:30,17,3,Chris,,41.3887,2.188
c89f70e4-00d7-4287-a82a-75c78e716aa0,Tennis at Hyde Park,Tennis,Hyde Park,London,2025-06-08,15:00,16:30,14,8,Drew,,51.507268,-0.16573
331ec5d1-a6cf-4f3c-9819-b6b759ba522b,Tennis at Flamengo Park,Tennis,Flamengo Park,Rio de Janeiro,2025-05-28,08:00,09:00,9,8,Sam,,-22.9161,-43.1699
ee87fbf1-e4de-46ea-948f-7e1029507ce5,Ultimate Frisbee at Parc des Buttes-Chaumont,Ultimate Frisbee,Parc des Buttes-Chaumont,Paris,2025-05-25,13:00,14:00,20,6,Riley,,48.880949,2.38214
31e9e7dd-4604-4dd5-ad47-f1b40a4f0415,Tennis at Parc des Buttes-Chaumont,Tennis,Parc des Buttes-Chaumont,Paris,2025-05-16,10:00,11:30,18,7,Riley,,48.880949,2.38214
94c6d45f-d603-4fb7-ae0e-08fcf11a0735,Rugby at Parc de la Ciutadella,Rugby,Parc de la Ciutadella,Barcelona,2025-05-26,08:00,09:00,10,9,Riley,,41.3887,2.188
70a29f66-4e5b-4992-97d8-4de3811c0e84,Ultimate Frisbee at Parc des Buttes-Chaumont,Ultimate Frisbee,Parc des Buttes-Chaumont,Paris,2025-05-13,06:00,07:00,6,5,Drew,,48.880949,2.38214
fd402a42-8800-48a7-aae8-4e314b90e978,Tennis at Flamengo Park,Tennis,Flamengo Park,Rio de Janeiro,2025-05-18,10:00,11:30,22,19,Jamie,,-22.9161,-43.1699
8e07b84f-2d2b-4834-b610-efac46edaf21,Basketball at Hyde Park,Basketball,Hyde Park,London,2025-05-14,07:00,08:30,6,1,Jamie,,51.507268,-0.16573
d861b485-b439-4fcd-953c-9548fc3f8cd6,Cricket at Flamengo Park,Cricket,Flamengo Park,Rio de Janeiro,2025-05-10,18:00,19:30,14,9,Morgan,,-22.9161,-43.1699
3ff8cd50-ab81-40b7-8760-90483baa7562,Rugby at Flamengo Park,Rugby,Flamengo Park,Rio de Janeiro,2025-05-17,16:00,17:30,13,2,Drew,,-22.9161,-43.1699
6af7e4af-cbdf-42d2-9fe1-a03ec7e3d6ef,Rugby at Parc de la Ciutadella,Rugby,Parc de la Ciutadella,Barcelona,2025-06-03,18:00,19:00,8,3,Sam,,41.3887,2.188
3d48724f-ff2f-4c73-86ea-1f62bf36b768,Ultimate Frisbee at High Park,Ultimate Frisbee,High Park,Toronto,2025-05-14,07:00,08:30,8,3,Sam,,43.6465,-79.4637
da0c75d6-6b9f-4c7d-b116-74a5db6d757e,Volleyball at Parc des Buttes-Chaumont,Volleyball,Parc des Buttes-Chaumont,Paris,2025-05-27,15:00,16:30,22,3,Morgan,,48.880949,2.38214
0fc464db-c809-4e16-8071-087785ddb5cb,Soccer at Parc des Buttes-Chaumont,Soccer,Parc des Buttes-Chaumont,Paris,2025-06-02,12:00,14:00,6,2,Chris,,48.880949,2.38214
02fb0ccd-395a-4564-9082-47ff122e7b78,Soccer at Hyde Park,Soccer,Hyde Park,London,2025-06-06,11:00,12:30,21,2,Jordan,,51.507268,-0.16573
80ea765d-984b-4979-9757-27cb105cf81a,Volleyball at Central Park,Volleyball,Central Park,New York,2025-06-01,17:00,19:00,10,6,Drew,,40.785091,-73.968285
cc958d0c-b5fa-474c-b200-9a9a62e06ccb,Tennis at Central Park,Tennis,Central Park,New York,2025-06-04,07:00,08:00,9,4,Morgan,,40.785091,-73.968285
5dd60410-7179-4674-9138-b58d9aa4378b,Tennis at Parc de la Ciutadella,Tennis,Parc de la Ciutadella,Barcelona,2025-05-16,16:00,17:30,19,16,Morgan,,41.3887,2.188
ff576c73-c380-47c2-87a2-f6119288cbf8,1,,1,,,,,1,0,,,,
2b54b6e1-5dd0-4e91-aad7-b8e94d57cdf0,1,,1,,,,,1,0,,,,
0dd8a137-8191-45d4-bbd3-8a19e0378643,1,,1,,,,,1,0,,,,
b7307ef2-8008-44b8-9b4e-88323740c63e,123,,123,,,,,123,0,,,,
167360dc-8aa6-452e-920a-4e7d3e57dc00,123,,123,,,,,123,0,,,,
95e74105-e41e-46b0-86e6-fae95a58db99,f,,f,,,,,f,0,,,,
e67925e3-c586-4d2b-b8a8-1fb1836678e3,f,,f,,,,,f,0,,,,
32b6d3ae-7a2d-4fdf-9f7c-2658e6d7bb1e,1,,2,,,,,2,0,,,,
999f4003-fddf-4e2f-8800-635ad0fae167,1,,1,,,,,1,0,,,,
14a2c730-c1ea-4a3f-b881-b53824ccbf7d,,,,,,,,,0,,,,
2020e33a-158e-4e82-96b4-e081ab713993,1,,2,,,,,2,0,,,,
d2f71918-40d1-4f7e-96f5-626dfbb9d3cd,1,,2,,,,,3,0,,,,
592f2a43-bac8-4140-ad88-8eb2cca93452,1,,2,,,,,3,0,,,,
2852083c-7002-4425-87ce-feb84204e941,1,,2,,,,,3,0,,,,
c7ee952c-6d11-4d49-8195-e4283e8346cf,1,,2,,,,,3,0,,,,
bace1c49-db0e-49dd-aa2f-aab1ba0ec1b2,hello,,2,,,,,3,0,,,,
9df49b8a-d102-4216-a850-c9e545492c86,hello,,2,,,,,3,0,,,,
9d3b260b-0cf1-4780-b0e8-2e7b6031dd2f,hello,,2,,,,,3,0,,,,
597a4ce6-cea2-4e0f-b6ce-356d8eb92378,hello,,world,,,,,1,0,,,,
aff5881d-0125-464f-8b2d-1e31c6162498,hello,,world,,,,,max,0,,,,
e659e2c1-b6fb-4a16-8a3d-98115f195526,test,,test,,,,,10,0,,,,
